objectid,arastirmaci,eser_adi,muellif_adi,muellif_meslegi,muellif_olum,muellif_aile,muellif_memleketi,padisah_donemi,telif_tarih,eser_dili,eser_alt_turu,yazin_turu,baglanti_turu,baglantili_eser_adi,baglantili_eser_yazari,baglantili_eser_dili,baglantili_eser_tarihi,cilt_sayisi,takdim_hediye,tarihsel_kapsam,tematik_kapsam,kaynak,ilave_notlar,sayfa_no
cografya_0001,,Şevku'l-Ceyş,,,,,,Sultan Birinci Selîm devri,900 (1495)'den sonra,,askerî coğrafya,telif,,,,,,,,,Sultan Birinci Selîm Hazretlerinin muzafferâne bir surette icra ettiği harekâtı coğrafyasız olamaz; bu harekâta dair yazılmış olan eserdir. Elimize geçen coğrafî eserlerin en eski ve hatta mühimlileri 900 (1495) tarihinden sonra yazılmıştır.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü, Necib Asım Bey'in makalesinden naklen)","Bu fasıl, yazarın dipnotunda belirttiği üzere askeriyyeden yetişen âlimlerden Necib Asım Bey Efendi'nin neşrettiği makalelerden aynen nakledilmiş, bazı maddeleri yazar tarafından yapılan ilavelerle açıklanmıştır.",309
cografya_0002,,İ'lâmü'l-İbad fî Ahbari'l-Bilâd,Mustafa ibn-i Ali «Muvakkit»,Sultan Selîm Camii muvakkiti,,,,Kanunî Sultan Süleyman devri,931 (1525),,"coğrafya, beldeler",telif,,,,,,,,,Büyük Hilâfet merkezine (İstanbul'a) yüz beldenin kaçar mil mesafede bulunduklarını bildiriyor.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)","Bu zat, hal tercemesi ve eserleri Riyaziyeciler Faslında işlenmiş olan aynı kişidir (bkz. riyaziye_0208).",310
cografya_0003,,Evzâhu'l-Mesâlik ilâ Ma'rifeti'l-Büldan,Sipâhî-Zâde Mehmed ibn-i Ali,Coğrafyacı,,,,,980 (1573),,"coğrafya, beldeler",telif,,,,,,,,,,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",Tarihçiler Faslında zikredilmiştir.,310
cografya_0004,,Cerîdetü'l-Cedîd,Mehmed Efendi,Coğrafyacı,,,,,986 (1578),,mufassal coğrafya,telif,,,,,,,,,588 sayfadan ibaret mufassal bir coğrafya kitabıdır.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",Bu eserden sonra Osmanlılar eski dünyadan başka Amerika'ya dair de mükemmel bilgiler elde etmeğe muvaffak olmuşlardır.,310
cografya_0005,,Kitab-ı İklîm-i Cedîd ki Ba'de ez Nüh-Sad Sal Şûd Bedîd,,,,,,,,,Amerika coğrafyası,telif,,,,,,,,,Amerika hakkında Osmanlıca bir eser olup bir çok malûmatı toplayan incelenmeğe değer güzide bir te'lifdir.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",Umumî Kütübhanede emsali görülmemiş bir nüshası bulunan eserdir. Müellifi belirtilmemiştir.,310
cografya_0006,,Terceme-i Tarih-i Hind-i Garbî,Emîr Mehmed ibn-i Emîr Hasan el-Ûdî,Mütercim,,,,Sultan Üçüncü Murad devri,991 (1583),,Amerika tarihi/coğrafyası,telif/tercüme,,,,,,,Sultan Üçüncü Murad'a,,"Amerika'nın keşfi üzerinden 90 yıl geçmeden vücuda getirilen, Amerika hakkında elde edilen bilgilerin hepsini toplayan büyük, resimli, süslü (müzehheb) bir eserdir.","Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",,310
cografya_0007,,,Mehmed ibn-i Ömer «Âşık»,"Coğrafyacı, «Âşık» lâkabı ile şöhret bulmuştur",,,,,1005 (1596),,coğrafya,telif,,,,,,,,,,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)","Eser adı metinde belirtilmemiş, sadece 1005 (1596) tarihinde bir coğrafya vücuda getirdiği zikredilmiştir. Tarihçiler Faslında zikredildiği dipnotta belirtilmiştir.",310
cografya_0008,,Cihan-nümâ,Kâtib Çelebi «el-Hac Mustafa Efendi»,"Coğrafî eserlerimizin en mühimi yazarı, meşhur Osmanlı yazarı",,,,,1058 (1648); 1125 (1713)'de basılmıştır,,"umumî coğrafya, harita",telif,,,,,,,,,"İlk Osmanlı matbaacısı İbrahim Müteferrika tarafından basılan 698 büyük sayfadan ibaret, hayli harita ve şekli toplayan emsalsiz eserdir. Lâtince'den (Atlas Mineure - Atlas minör) adı ile (Cihan-nümâ) cesametinde pek çok coğrafî bilgileri ve haritaları ihtiva eden bir eser de terceme etmiştir.","Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",Tarihçiler Faslında tafsilatı vardır. Bir nüshası Umumî Kütübhanede mevcuttur. Matbaacılığın bizde kuruluşundan evvel vücuda getirilen coğrafî eserlerimiz harita ve şekilli olduğu gibi ilk defa açılan matbaanın birinci defa bastığı (Cihan-nümâ)'yı da haritaları ile birlikte basmağa muvaffakiyet gösterişi Osmanlıların cidden maârife olan kabiliyetlerini isbat eden şükre lâyık maddelerdendir.,313
cografya_0009,,Tuhfetü'l-Kibar fî Esfari'l-Bihar,Kâtib Çelebi «el-Hac Mustafa Efendi»,Meşhur Osmanlı yazarı,,,,,,,"denizcilik, donanma tarihi",telif/tercüme,,,,,,,,,Denizciliğe ve donanmaya ve Osmanlı memleketlerinin denizlerine dair terceme ettiği gibi bir eserdir.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",,311
cografya_0010,,Terceme-i Coğrafya-i Kebîr,Ebu Bekir ibn-i Behram-ı Dimeşkî,"Mütercim; Köprülüzâde Fazıl Ahmed Paşa'nın takdir ve teveccühlerine mazhar olarak ilmiye mertebelerinden kat'etmiş, bir ara Haleb Kadılığında bulunmuştur",1102 (1691)'de vefat etmiştir,,Şam'da tahsilini ikmal etmiştir,,1086 (1675),,"umumî coğrafya, çok ciltli",tercüme,tercüme,,,Lâtince,,"beş cild (1. cild 554, 2. cild 559, 3. cild 231, 4. cild 67, 5. cild 269 yaprak)",,,Bir zâtın Lâtince'den naklettiği eserdir; Coğrafyaya ait eserlerimizin büyüklerinden biridir.,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Coğrafyacılar Faslı (giriş bölümü)",Coğrafyasının bir nüshası Köprülü ve Hekimoğlu Kütübhanelerinde vardır. Bu zatın yine coğrafyadan (Nusratü'l-İslâm ve's-Sürûr fî Tahrîr-i Atlas-ı Mayor) adı ile bir te'lifi daha vardır; bu tercemenin bir nüshası Nuruosmaniye Kütübhanesindedir. Sultan Mehmed İbn-i İbrahim'in emri ile altı cild üzerine terceme ederek sonradan iki cild üzerine telhîs etmiştir. (El-Fethu'r-Rahmânî Fî Tarz-ı Devleti'l-Osmanî) isminde tarihe ait bir eseri daha vardır.,311
